Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Workout_Type,Fat_Percentage,BMI
57,Male,96.1,1.74,199,144,Cardio,21.6,31.74
31,Female,76.7,1.62,174,127,Yoga,28.1,29.23
49,Male,57.2,1.89,192,135,Cardio,21.1,16.01
55,Male,69.9,1.81,179,167,Strength,20.2,21.34
50,Female,67.9,1.77,171,164,Yoga,33,21.67
40,Male,87.9,1.87,196,134,Strength,10.7,25.14
32,Male,102.8,1.98,168,120,Strength,27.8,26.22
50,Female,51.8,1.5,182,141,HIIT,33,23.02
42,Female,57.7,1.57,167,122,Cardio,17.7,23.41
34,Female,66.5,1.69,191,157,Cardio,28.1,23.28
50,Male,95.4,1.61,173,133,Strength,21.5,36.8
19,Female,69.2,1.6,186,155,Cardio,32.4,27.03
31,Female,66.6,1.67,184,137,Yoga,31,23.88
57,Male,83.4,1.65,172,166,HIIT,13.3,30.63
57,Female,43.8,1.75,180,160,Cardio,25.1,14.3
56,Female,64.2,1.69,190,137,Cardio,19.6,22.48
23,Female,44.1,1.62,196,122,Yoga,25.7,16.8
23,Male,87.3,1.91,164,129,HIIT,11.8,23.93
20,Male,55,1.6,172,168,Yoga,24,21.48
24,Male,87.1,1.74,187,158,Strength,10,28.77
25,Male,66.6,1.61,184,166,Strength,25,25.69
59,Female,60.4,1.76,194,120,Cardio,18.8,19.5
32,Male,126.4,1.83,198,146,HIIT,28.2,37.74
46,Male,88.7,1.63,166,146,Strength,28.8,33.38
